14,4,54,6,0,0,-1,60,0,0,0,7.0,4,0,0.0,0
13,2,35,3,0,0,-1,38,0,0,0,0.9285714285714286,2,0,0.0,0
1,2,3,1,0,0,-1,4,0,0,0,0.07692307692307693,2,0,0.0,0
6,4,29,1,0,0,0,30,0,0,0,6.0,4,0,0.0,0
1,0,0,0,0,0,1,0,0,0,0,0.16666666666666666,0,0,60.0,0
8,2,21,4,0,1,-1,25,0,0,0,8.0,2,0,0.0,0
4,4,22,1,0,0,-1,23,0,0,0,0.5,4,0,0.0,0
3,2,10,1,0,0,-1,11,1,0,0,0.75,2,0,0.0,0
7,3,25,1,3,0,-1,26,0,0,0,2.3333333333333335,3,0,0.0,0
7,2,18,2,0,0,-1,20,0,0,0,1.0,2,0,60.0,0
1,1,2,1,0,0,-1,3,0,0,0,0.14285714285714285,1,0,0.0,0
9,3,37,1,2,0,0,38,0,0,0,9.0,3,0,0.0,0
6,3,21,4,0,0,-1,25,1,0,0,0.6666666666666666,3,0,0.0,0
11,2,30,1,0,1,0,31,0,0,0,1.8333333333333333,2,0,0.0,0
1,2,3,1,0,0,-1,4,0,0,0,0.09090909090909091,2,0,60.0,0
1,3,6,1,0,0,-1,7,0,0,0,1.0,3,0,0.0,0
5,1,10,1,0,0,-1,11,0,0,0,5.0,1,0,0.0,0
6,3,24,1,0,0,-1,25,0,0,0,1.2,3,0,0.0,0
7,2,19,2,5,0,0,21,0,0,0,1.1666666666666667,2,0,60.0,0
2,2,6,1,0,0,-1,7,0,0,0,0.2857142857142857,2,0,0.0,0
8,3,31,3,0,0,0,34,0,0,0,4.0,3,0,60.0,0
3,2,9,1,0,0,-1,10,0,0,0,0.375,2,0,60.0,0
4,3,16,1,0,0,0,17,0,0,0,1.3333333333333333,3,0,0.0,0
4,3,18,1,0,0,-1,19,0,0,0,1.0,3,0,0.0,0
1,2,3,1,0,0,-1,4,0,0,0,0.25,2,0,0.0,0
7,3,24,1,0,1,-1,25,0,0,0,7.0,3,0,60.0,0
16,3,54,2,0,0,0,56,1,0,0,2.2857142857142856,3,0,0.0,0
6,3,23,1,0,0,0,24,0,0,0,0.375,3,0,0.0,0
5,4,24,1,0,0,0,25,0,0,0,0.8333333333333334,4,0,0.0,0
1,1,2,1,0,0,-1,3,0,0,0,0.2,1,0,60.0,0
1,3,5,1,0,0,-1,6,0,0,0,1.0,3,0,16620.0,0
2,1,4,1,0,0,-1,5,0,0,0,2.0,1,0,426240.0,0
5,2,13,2,0,0,-1,15,0,0,0,2.5,2,0,15960.0,0
5,2,12,1,0,1,-1,13,1,0,0,1.0,2,0,36000.0,0
3,4,16,1,0,0,-1,17,1,0,0,0.6,4,0,1260.0,0
1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,600.0,0
5,4,24,1,0,0,-1,25,1,0,0,5.0,4,0,60.0,0
5,2,12,1,0,1,-1,13,1,0,0,1.0,2,0,120.0,0
12,3,47,2,0,1,-1,49,1,0,0,2.4,3,0,60.0,0
6,4,29,1,0,0,-1,30,0,0,0,0.5,4,0,60.0,0
6,3,20,3,0,0,-1,23,0,0,0,1.0,3,0,0.0,0
1,5,10,0,0,0,-1,10,0,0,0,0.16666666666666666,5,0,60000.0,0
2,4,12,1,0,0,-1,13,0,0,0,2.0,4,0,16980.0,0
5,2,13,1,0,1,-1,14,1,0,0,2.5,2,0,120.0,0
